  { name: 'JCCCG / 2026 Equinox', fileName: '2026-equinox.html', category: 'base-temp', path: '/src/content/motive/pages/JCCCG/2026-equinox.html', brand: 'JCCCG', project: null },
  { name: 'JCB / 2026 Bmw X6 Edmond Ok / Raw', fileName: 'raw.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/2026-bmw-x6-edmond-ok/raw.html', brand: 'jcb', project: '2026-bmw-x6-edmond-ok' },
  { name: 'JCB / 2026 Bmw X6 Edmond Ok / Toc', fileName: 'toc.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/2026-bmw-x6-edmond-ok/toc.html', brand: 'jcb', project: '2026-bmw-x6-edmond-ok' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Content', fileName: 'content.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/content.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Cta Cards', fileName: 'cta-cards.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/cta-cards.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Heading', fileName: 'heading.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/heading.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/intro.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Par 01', fileName: 'par-01.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/par-01.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Sections', fileName: 'sections.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/sections.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Table 01', fileName: 'table-01.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/table-01.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Table 02', fileName: 'table-02.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/table-02.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Table 03', fileName: 'table-03.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/table-03.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCB / Bmw X6 Mercedez Coupe / Toc', fileName: 'toc.html', category: 'base-temp', path: '/src/content/motive/pages/jcb/bmw-x6-mercedez-coupe/toc.html', brand: 'jcb', project: 'bmw-x6-mercedez-coupe' },
  { name: 'JCFY / 2026 F 150', fileName: '2026-f-150.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/2026-f-150.html', brand: 'jcfy', project: null },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Content', fileName: 'content.txt', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/content.txt', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Customer Perspectives On Mustang Practicality', fileName: 'customer-perspectives-on-mustang-practicality.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/customer-perspectives-on-mustang-practicality.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Explore Mustang Inventory', fileName: 'explore-mustang-inventory.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/explore-mustang-inventory.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Fuel Requirements And Maintenance', fileName: 'fuel-requirements-and-maintenance.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/fuel-requirements-and-maintenance.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Is The 23 Liter Ecoboost Mustang Worth It', fileName: 'is-the-23-liter-ecoboost-mustang-worth-it.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/is-the-23-liter-ecoboost-mustang-worth-it.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Is The Mustang A Good Project Car', fileName: 'is-the-mustang-a-good-project-car.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/is-the-mustang-a-good-project-car.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Mustang Speed And Performance', fileName: 'mustang-speed-and-performance.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/mustang-speed-and-performance.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Practicality Of Ford Mustang', fileName: 'practicality-of-ford-mustang.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/practicality-of-ford-mustang.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Section 1', fileName: 'section-1.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/section-1.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Summary Of Mustang Practicality Insights', fileName: 'summary-of-mustang-practicality-insights.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/summary-of-mustang-practicality-insights.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Toc 03', fileName: 'toc-03.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/toc-03.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Transmition Choices And Shifting', fileName: 'transmition-choices-and-shifting.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/transmition-choices-and-shifting.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Is The Ford Mustang Practical A Guide For Yukon OK Drivers / Why Is Mustang Special', fileName: 'why-is-mustang-special.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers/why-is-mustang-special.html', brand: 'jcfy', project: 'Is-the-Ford-Mustang-Practical-A-Guide-for-Yukon-OK-Drivers' },
  { name: 'JCFY / Whyisfordnolongermakingsedans / 1   Toc', fileName: '1 - toc.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Whyisfordnolongermakingsedans/1 - toc.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'JCFY / Whyisfordnolongermakingsedans / 2   Why Ford Discontinued Sedans', fileName: '2 - why-ford-discontinued-sedans.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Whyisfordnolongermakingsedans/2 - why-ford-discontinued-sedans.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'JCFY / Whyisfordnolongermakingsedans / 3   Why Ford Discontinued Sedans Part2', fileName: '3 - why-ford-discontinued-sedans-part2.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Whyisfordnolongermakingsedans/3 - why-ford-discontinued-sedans-part2.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'JCFY / Whyisfordnolongermakingsedans / 4   Will Ford Ever Make Cars Again', fileName: '4 - will-ford-ever-make-cars-again.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Whyisfordnolongermakingsedans/4 - will-ford-ever-make-cars-again.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'JCFY / Whyisfordnolongermakingsedans / 5   The Future Of The Ford Fusion', fileName: '5 - the-future-of-the-ford-fusion.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Whyisfordnolongermakingsedans/5 - the-future-of-the-ford-fusion.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'JCFY / Whyisfordnolongermakingsedans / 6   Is Ford Built To Last', fileName: '6 - is-ford-built-to-last.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Whyisfordnolongermakingsedans/6 - is-ford-built-to-last.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'JCFY / Whyisfordnolongermakingsedans / 7   Explore Ford Inventory', fileName: '7 - explore-ford-inventory.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/Whyisfordnolongermakingsedans/7 - explore-ford-inventory.html', brand: 'jcfy', project: 'Whyisfordnolongermakingsedans' },
  { name: 'JCFY / Exploring The Types / Cta', fileName: 'cta.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/cta.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Features 1', fileName: 'features-1.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/features-1.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Features 2', fileName: 'features-2.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/features-2.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Features 3', fileName: 'features-3.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/features-3.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Features 4', fileName: 'features-4.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/features-4.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Features 5', fileName: 'features-5.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/features-5.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Features 6', fileName: 'features-6.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/features-6.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Subfeature 1', fileName: 'subfeature-1.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/subfeature-1.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Summary', fileName: 'summary.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/summary.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / Exploring The Types / Table', fileName: 'table.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/exploring-the-types/table.html', brand: 'jcfy', project: 'exploring-the-types' },
  { name: 'JCFY / F 150 Xlt Vs Lariat / Cust Table 1', fileName: 'cust-table-1.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/f-150-xlt-vs-lariat/cust-table-1.html', brand: 'jcfy', project: 'f-150-xlt-vs-lariat' },
  { name: 'JCFY / F 150 Xlt Vs Lariat / Heading 01', fileName: 'heading-01.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/f-150-xlt-vs-lariat/heading-01.html', brand: 'jcfy', project: 'f-150-xlt-vs-lariat' },
  { name: 'JCFY / F 150 Xlt Vs Lariat / Heading Table', fileName: 'heading-table.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/f-150-xlt-vs-lariat/heading-table.html', brand: 'jcfy', project: 'f-150-xlt-vs-lariat' },
  { name: 'JCFY / Ford Esc Or Subaru Forester / Cta', fileName: 'cta.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/ford-esc-or-subaru-forester/cta.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'JCFY / Ford Esc Or Subaru Forester / Features', fileName: 'features.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/ford-esc-or-subaru-forester/features.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'JCFY / Ford Esc Or Subaru Forester / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/ford-esc-or-subaru-forester/intro.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'JCFY / Ford Esc Or Subaru Forester / Newspaper', fileName: 'newspaper.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/ford-esc-or-subaru-forester/newspaper.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'JCFY / Ford Esc Or Subaru Forester / Subfeatures', fileName: 'subfeatures.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/ford-esc-or-subaru-forester/subfeatures.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'JCFY / Ford Esc Or Subaru Forester / Toc', fileName: 'toc.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/ford-esc-or-subaru-forester/toc.html', brand: 'jcfy', project: 'ford-esc-or-subaru-forester' },
  { name: 'JCFY / Is The Ford F 150 Hybrid Worth It A Comprehensive Guide For Yukon Ok Drivers / Is The Ford F 150 Hybrid Worth It A Comprehensive Guide For Yukon Ok Drivers', fileName: 'is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers/is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers.html', brand: 'jcfy', project: 'is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers' },
  { name: 'JCFY / Is The Ford F 150 Hybrid Worth It A Comprehensive Guide For Yukon Ok Drivers / Section 2', fileName: 'section-2.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers/section-2.html', brand: 'jcfy', project: 'is-the-ford-f-150-hybrid-worth-it-a-comprehensive-guide-for-yukon-ok-drivers' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 1   Toc', fileName: '1 - toc.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/1 - toc.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 10 Maintenance Performance', fileName: '10-maintenance-performance.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/10-maintenance-performance.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 11   Conclusion Cta', fileName: '11 - conclusion-cta.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/11 - conclusion-cta.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 2   Top 5', fileName: '2 - top 5.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/2 - top 5.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 3   Towing Capability', fileName: '3 - towing-capability.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/3 - towing-capability.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 4   Groundbreaking Innovation Propower', fileName: '4 - groundbreaking innovation propower.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/4 - groundbreaking innovation propower.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 5   LegendaryBuilt Ford ToughDurability', fileName: '5 - LegendaryBuilt Ford ToughDurability.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/5 - LegendaryBuilt Ford ToughDurability.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 6   Smart Technology', fileName: '6 - smart-technology.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/6 - smart-technology.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 7   Versatility Customization', fileName: '7 - versatility-customization.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/7 - versatility-customization.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 8   Finding Perfect Truck', fileName: '8 - finding-perfect-truck.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/8 - finding-perfect-truck.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / 9   Competition Comparison New', fileName: '9 - competition-comparison-new.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/9 - competition-comparison-new.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCFY / Why Ford Trucks Reign Supreme In Yukon Top 5 Features / Competition Comparison', fileName: 'competition-comparison.html', category: 'base-temp', path: '/src/content/motive/pages/jcfy/why-ford-trucks-reign-supreme-in-yukon-top-5-features/competition-comparison.html', brand: 'jcfy', project: 'why-ford-trucks-reign-supreme-in-yukon-top-5-features' },
  { name: 'JCH / 2026 Hyundai Tucson And The 2026 Honda CR V Intro Toc', fileName: '2026-Hyundai-Tucson-and-the-2026-Honda-CR-V-intro-toc.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-Hyundai-Tucson-and-the-2026-Honda-CR-V-intro-toc.html', brand: 'jch', project: null },
  { name: 'JCH / 2026 Hyundai Tucson And The 2026 Honda CR V', fileName: '2026-Hyundai-Tucson-and-the-2026-Honda-CR-V.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-Hyundai-Tucson-and-the-2026-Honda-CR-V.html', brand: 'jch', project: null },
  { name: 'JCH / 2026 Elantra Vs Civic Comparison', fileName: '2026-elantra-vs-civic-comparison.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-elantra-vs-civic-comparison.html', brand: 'jch', project: null },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Intro', fileName: 'intro.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/intro.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Section1 Body Frame', fileName: 'section1-body-frame.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/section1-body-frame.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Section2 Turbo Performance', fileName: 'section2-turbo-performance.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/section2-turbo-performance.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Section3 Driving Dynamics', fileName: 'section3-driving-dynamics.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/section3-driving-dynamics.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Section4 Utility Cargo', fileName: 'section4-utility-cargo.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/section4-utility-cargo.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Section5 Trim Breakdown', fileName: 'section5-trim-breakdown.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/section5-trim-breakdown.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Section6 Exterior Interior Design', fileName: 'section6-exterior-interior-design.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/section6-exterior-interior-design.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Section7 Ownership Advantage', fileName: 'section7-ownership-advantage.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/section7-ownership-advantage.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Section8 Final Thoughts', fileName: 'section8-final-thoughts.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/section8-final-thoughts.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Hyundai Santa Cruz / Toc', fileName: 'toc.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-hyundai-santa-cruz/toc.html', brand: 'jch', project: '2026-hyundai-santa-cruz' },
  { name: 'JCH / 2026 Sonata Vs Camry Comparison', fileName: '2026-sonata-vs-camry-comparison.html', category: 'base-temp', path: '/src/content/motive/pages/jch/2026-sonata-vs-camry-comparison.html', brand: 'jch', project: null },
  { name: 'JCH / 28 Hyundai Tucson Hybrid Vs Gas / Section1', fileName: 'section1.html', category: 'base-temp', path: '/src/content/motive/pages/jch/28-hyundai-tucson-hybrid-vs-gas/section1.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
  { name: 'JCH / 28 Hyundai Tucson Hybrid Vs Gas / Section2', fileName: 'section2.html', category: 'base-temp', path: '/src/content/motive/pages/jch/28-hyundai-tucson-hybrid-vs-gas/section2.html', brand: 'jch', project: '28-hyundai-tucson-hybrid-vs-gas' },
